a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.31";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.31";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"D:\wamp\www\php\lg\lg\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:62:"D:\wamp\www\php\lg\lg\advanced\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:60:"D:\wamp\www\php\lg\lg\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:56:"D:\wamp\www\php\lg\lg\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:54:"D:\wamp\www\php\lg\lg\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"D:\wamp\www\php\lg\lg\advanced\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:153:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.104 Safari/537.36 Core/1.53.4549.400 QQBrowser/9.7.12900.400";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:45:"http://localhost/php/lg/lg/advanced/frontend/";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:172:"_csrf=e4e968f7b173f0722d35601161efc01bc7650b3860466bb01c892d37f4a225fba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22QkKjeKbA0ISq6Fl6CIxQdVnJ3866qh42%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.31";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"index/index";s:6:"action";s:51:"frontend\controllers\IndexController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:153:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.104 Safari/537.36 Core/1.53.4549.400 QQBrowser/9.7.12900.400";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:45:"http://localhost/php/lg/lg/advanced/frontend/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:172:"_csrf=e4e968f7b173f0722d35601161efc01bc7650b3860466bb01c892d37f4a225fba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22QkKjeKbA0ISq6Fl6CIxQdVnJ3866qh42%22%3B%7D";s:4:"PATH";s:833:"C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Common Files\lenovo\easyplussdk\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.27 (Win64) PHP/5.6.31 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.27 (Win64) PHP/5.6.31";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:11:"D:/wamp/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:11:"D:/wamp/www";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:53:"D:/wamp/www/php/lg/lg/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"63962";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:13:"r=index/index";s:11:"REQUEST_URI";s:47:"/php/lg/lg/advanced/frontend/web/?r=index/index";s:11:"SCRIPT_NAME";s:42:"/php/lg/lg/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:42:"/php/lg/lg/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1520322544.8499999;s:12:"REQUEST_TIME";i:1520322544;}s:3:"GET";a:1:{s:1:"r";s:11:"index/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"e4e968f7b173f0722d35601161efc01bc7650b3860466bb01c892d37f4a225fba:2:{i:0;s:5:"_csrf";i:1;s:32:"QkKjeKbA0ISq6Fl6CIxQdVnJ3866qh42";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:28:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520322544.9805429;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1520322544.9806671;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520322545.040925;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1520322545.0497911;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1520322545.053803;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1520322545.0589271;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'index/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1520322545.0590391;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: index/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1520322545.069381;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: frontend\controllers\IndexController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1520322545.0717289;i:4;a:0:{}}i:9;a:5:{i:0;s:41:"select count(*) as num from firm_position";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1520322545.077503;i:4;a:1:{i:0;a:5:{s:4:"file";s:71:"D:\wamp\www\php\lg\lg\advanced\frontend\controllers\IndexController.php";s:4:"line";i:29;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:60:"Opening DB connection: mysql:host=39.106.121.15;dbname=lagou";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1520322545.0776329;i:4;a:1:{i:0;a:5:{s:4:"file";s:71:"D:\wamp\www\php\lg\lg\advanced\frontend\controllers\IndexController.php";s:4:"line";i:29;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:3852:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\db\Connection.php:603
Stack trace:
#0 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\db\Connection.php(603): PDO->__construct('mysql:host=39.1...', 'root', '', NULL)
#1 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\db\Connection.php(545): yii\db\Connection->createPdoInstance()
#2 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#3 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#4 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#6 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 D:\wamp\www\php\lg\lg\advanced\frontend\controllers\IndexController.php(29): yii\db\Command->queryOne()
#8 [internal function]: frontend\controllers\IndexController->actionIndex()
#9 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#10 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#11 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#12 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#13 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 D:\wamp\www\php\lg\lg\advanced\frontend\web\index.php(17): yii\base\Application->run()
#15 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] 由于目标计算机积极拒绝，无法连接。
' in D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\db\Connection.php:550
Stack trace:
#0 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\db\Connection.php(864): yii\db\Connection->open()
#1 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\db\Connection.php(851): yii\db\Connection->getMasterPdo()
#2 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#4 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 D:\wamp\www\php\lg\lg\advanced\frontend\controllers\IndexController.php(29): yii\db\Command->queryOne()
#6 [internal function]: frontend\controllers\IndexController->actionIndex()
#7 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#8 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#9 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#10 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#11 D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 D:\wamp\www\php\lg\lg\advanced\frontend\web\index.php(17): yii\base\Application->run()
#13 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1520322546.148766;i:4;a:0:{}}i:14;a:5:{i:0;s:104:"Rendering view file: D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520322546.1659939;i:4;a:0:{}}i:15;a:5:{i:0;s:112:"Rendering view file: D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2/views/errorHandler/previousException.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520322546.170047;i:4;a:0:{}}i:16;a:5:{i:0;s:108:"Rendering view file: D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520322546.1774371;i:4;a:0:{}}i:17;a:5:{i:0;s:108:"Rendering view file: D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520322546.182874;i:4;a:0:{}}i:18;a:5:{i:0;s:108:"Rendering view file: D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520322546.191505;i:4;a:0:{}}i:19;a:5:{i:0;s:108:"Rendering view file: D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520322546.199574;i:4;a:0:{}}i:20;a:5:{i:0;s:108:"Rendering view file: D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520322546.2090249;i:4;a:0:{}}i:21;a:5:{i:0;s:108:"Rendering view file: D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520322546.2173841;i:4;a:0:{}}i:22;a:5:{i:0;s:108:"Rendering view file: D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520322546.225637;i:4;a:0:{}}i:23;a:5:{i:0;s:108:"Rendering view file: D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520322546.231679;i:4;a:0:{}}i:24;a:5:{i:0;s:108:"Rendering view file: D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520322546.235815;i:4;a:0:{}}i:25;a:5:{i:0;s:108:"Rendering view file: D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520322546.243403;i:4;a:0:{}}i:26;a:5:{i:0;s:108:"Rendering view file: D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520322546.254878;i:4;a:0:{}}i:27;a:5:{i:0;s:108:"Rendering view file: D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520322546.2657399;i:4;a:0:{}}i:28;a:5:{i:0;s:108:"Rendering view file: D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520322546.2756281;i:4;a:0:{}}i:29;a:5:{i:0;s:108:"Rendering view file: D:\wamp\www\php\lg\lg\advanced\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1520322546.284878;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:6525912;s:4:"time";d:1.525562047958374;s:8:"messages";a:2:{i:11;a:5:{i:0;s:60:"Opening DB connection: mysql:host=39.106.121.15;dbname=lagou";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1520322545.0776939;i:4;a:1:{i:0;a:5:{s:4:"file";s:71:"D:\wamp\www\php\lg\lg\advanced\frontend\controllers\IndexController.php";s:4:"line";i:29;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:60:"Opening DB connection: mysql:host=39.106.121.15;dbname=lagou";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1520322546.136332;i:4;a:1:{i:0;a:5:{s:4:"file";s:71:"D:\wamp\www\php\lg\lg\advanced\frontend\controllers\IndexController.php";s:4:"line";i:29;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5a9e47f10af83";s:3:"url";s:63:"http://localhost/php/lg/lg/advanced/frontend/web/?r=index/index";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1520322546;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
