a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.31";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.31";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"D:\wamp64\www\php\lg\lg\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:64:"D:\wamp64\www\php\lg\lg\advanced\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"D:\wamp64\www\php\lg\lg\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"D:\wamp64\www\php\lg\lg\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"D:\wamp64\www\php\lg\lg\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"D:\wamp64\www\php\lg\lg\advanced\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:57.0) Gecko/20100101 Firefox/57.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:74:"http://localhost/php/lg/lg/advanced/frontend/web/index.php?r=create/canint";s:6:"cookie";s:578:"viewTimes=3; Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1516111624,1516157003; advanced-frontend=ojdgaa3vjmkvc5tp5jm24pvgv0; _csrf=2960870889d7a70731003b51fddaee73690983475111af3b775e80734f70d727a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%2200FSsw-wT2gtR9v94ecFJjuPrWKITi-a%22%3B%7D; PHPSESSID=e06ddefka6rmhmajbpeiq3i256; Hm_lpvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1516171542; _csrf-frontend=20b98f5401bcf39c43fc4898f3160c9f99e605a32705a547be9bd6f46a38d244a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22geb9ErZSkVUmFy-SE1USmIrIT_dlmjbj%22%3B%7D";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.31";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"index/index";s:6:"action";s:51:"frontend\controllers\IndexController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:73:"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:57.0) Gecko/20100101 Firefox/57.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:74:"http://localhost/php/lg/lg/advanced/frontend/web/index.php?r=create/canint";s:11:"HTTP_COOKIE";s:578:"viewTimes=3; Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1516111624,1516157003; advanced-frontend=ojdgaa3vjmkvc5tp5jm24pvgv0; _csrf=2960870889d7a70731003b51fddaee73690983475111af3b775e80734f70d727a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%2200FSsw-wT2gtR9v94ecFJjuPrWKITi-a%22%3B%7D; PHPSESSID=e06ddefka6rmhmajbpeiq3i256; Hm_lpvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1516171542; _csrf-frontend=20b98f5401bcf39c43fc4898f3160c9f99e605a32705a547be9bd6f46a38d244a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22geb9ErZSkVUmFy-SE1USmIrIT_dlmjbj%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:4:"PATH";s:837:"D:\p\Scripts\;D:\p\;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\SVN\bin;D:\wamp64\bin\php\php5.6.31;C:\composer;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.27 (Win64) PHP/5.6.31 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.27 (Win64) PHP/5.6.31";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:13:"D:/wamp64/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"D:/wamp64/www";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:55:"D:/wamp64/www/php/lg/lg/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"52197";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:13:"r=index/index";s:11:"REQUEST_URI";s:56:"/php/lg/lg/advanced/frontend/web/index.php?r=index/index";s:11:"SCRIPT_NAME";s:42:"/php/lg/lg/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:42:"/php/lg/lg/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1516171811.1889999;s:12:"REQUEST_TIME";i:1516171811;s:4:"argv";a:1:{i:0;s:13:"r=index/index";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:11:"index/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:7:{s:9:"viewTimes";s:1:"3";s:39:"Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6";s:21:"1516111624,1516157003";s:17:"advanced-frontend";s:26:"ojdgaa3vjmkvc5tp5jm24pvgv0";s:5:"_csrf";s:130:"2960870889d7a70731003b51fddaee73690983475111af3b775e80734f70d727a:2:{i:0;s:5:"_csrf";i:1;s:32:"00FSsw-wT2gtR9v94ecFJjuPrWKITi-a";}";s:9:"PHPSESSID";s:26:"e06ddefka6rmhmajbpeiq3i256";s:40:"Hm_lpvt_4233e74dff0ae5bd0a3d81c6ccf756e6";s:10:"1516171542";s:14:"_csrf-frontend";s:140:"20b98f5401bcf39c43fc4898f3160c9f99e605a32705a547be9bd6f46a38d244a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"geb9ErZSkVUmFy-SE1USmIrIT_dlmjbj";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:9:{s:7:"__flash";a:0:{}s:8:"username";s:12:"我是企业";s:7:"user_id";s:2:"22";s:9:"user_type";s:1:"1";s:7:"index01";a:9:{s:4:"name";s:9:"胡文琪";s:5:"jname";s:6:"拉钩";s:7:"website";s:6:"清华";s:4:"city";s:6:"北京";s:22:"select_industry_hidden";s:6:"游戏";s:19:"select_scale_hidden";s:11:"少于15人";s:14:"s_radio_hidden";s:12:"上市公司";s:10:"temptation";s:37:"上市不是梦想,我们就是希望";s:4:"logo";s:25:"uploads/company/mysql.png";}s:7:"index02";a:1:{s:6:"labels";s:35:"
    						年底双薪专项奖金";}s:7:"index03";a:5:{s:8:"username";s:12:"PHP小王子";s:8:"position";s:3:"ceo";s:5:"weibo";s:0:"";s:6:"remark";s:0:"";s:9:"user_file";s:25:"uploads/founder/mysql.png";}s:7:"index04";a:4:{s:7:"product";s:6:"啊啊";s:10:"productUrl";s:18:"www.lagouadmin.com";s:14:"productProfile";s:0:"";s:12:"product_file";s:26:"uploads/product/草图.png";}s:7:"index05";a:3:{s:9:"companyId";s:5:"25927";s:14:"companyProfile";s:102:"阿萨德奥术大师大大阿萨德撒的阿萨德阿萨德as大师大大奥术大师dataType:'json',";s:3:"uid";s:2:"22";}}}s:3:"log";a:1:{s:8:"messages";a:15:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516171811.249095;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1516171811.249167;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516171811.271821;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1516171811.275166;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516171811.2770431;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516171811.2792511;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'index/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1516171811.2793081;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: index/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1516171811.289448;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: frontend\controllers\IndexController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1516171811.2900331;i:4;a:0:{}}i:9;a:5:{i:0;s:41:"select count(*) as num from firm_position";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1516171811.292872;i:4;a:1:{i:0;a:5:{s:4:"file";s:73:"D:\wamp64\www\php\lg\lg\advanced\frontend\controllers\IndexController.php";s:4:"line";i:29;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:60:"Opening DB connection: mysql:host=39.106.121.15;dbname=lagou";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1516171811.2929969;i:4;a:1:{i:0;a:5:{s:4:"file";s:73:"D:\wamp64\www\php\lg\lg\advanced\frontend\controllers\IndexController.php";s:4:"line";i:29;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:37:"select * from firm_position limit 0,5";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1516171811.3658741;i:4;a:1:{i:0;a:5:{s:4:"file";s:73:"D:\wamp64\www\php\lg\lg\advanced\frontend\controllers\IndexController.php";s:4:"line";i:33;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:84:"Rendering view file: D:\wamp64\www\php\lg\lg\advanced\frontend\views\index\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1516171811.375623;i:4;a:1:{i:0;a:5:{s:4:"file";s:73:"D:\wamp64\www\php\lg\lg\advanced\frontend\controllers\IndexController.php";s:4:"line";i:44;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;s:34:"select pos_name from firm_position";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1516171811.376642;i:4;a:2:{i:0;a:5:{s:4:"file";s:63:"D:\wamp64\www\php\lg\lg\advanced\frontend\views\index\index.php";s:4:"line";i:5;s:8:"function";s:8:"queryAll";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:73:"D:\wamp64\www\php\lg\lg\advanced\frontend\controllers\IndexController.php";s:4:"line";i:44;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:22;a:5:{i:0;s:1773:"exception 'yii\base\ErrorException' with message 'Maximum execution time of 120 seconds exceeded' in D:\wamp64\www\php\lg\lg\advanced\vendor\yiisoft\yii2\web\Session.php:131
Stack trace:
#0 D:\wamp64\www\php\lg\lg\advanced\frontend\web\public\header.php(4): yii\web\Session->get()
#1 D:\wamp64\www\php\lg\lg\advanced\frontend\views\index\index.php(78): ::unknown()
#2 D:\wamp64\www\php\lg\lg\advanced\vendor\yiisoft\yii2\base\View.php(325): ::unknown()
#3 D:\wamp64\www\php\lg\lg\advanced\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile()
#4 D:\wamp64\www\php\lg\lg\advanced\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile()
#5 D:\wamp64\www\php\lg\lg\advanced\vendor\yiisoft\yii2\base\Controller.php(378): yii\base\View->render()
#6 D:\wamp64\www\php\lg\lg\advanced\frontend\controllers\IndexController.php(44): yii\base\Controller->render()
